xFormers not available
xFormers not available
======= USING DEVICE :  cuda  =======
Using device: cuda
load desdf ...
  0%|          | 0/250 [00:00<?, ?it/s]
 96%|█████████▋| 6171/6405 [44:14<01:37,  2.40it/s]
 96%|█████████▋| 6172/6405 [44:15<01:36,  2.42it/s]
 96%|█████████▋| 6173/6405 [44:15<01:35,  2.42it/s]
 96%|█████████▋| 6174/6405 [44:16<01:34,  2.43it/s]
 96%|█████████▋| 6175/6405 [44:16<01:34,  2.44it/s]
 96%|█████████▋| 6176/6405 [44:16<01:33,  2.45it/s]
 96%|█████████▋| 6177/6405 [44:17<01:33,  2.45it/s]
 96%|█████████▋| 6178/6405 [44:17<01:32,  2.46it/s]
 96%|█████████▋| 6179/6405 [44:18<01:31,  2.46it/s]
 96%|█████████▋| 6180/6405 [44:18<01:31,  2.46it/s]
 97%|█████████▋| 6181/6405 [44:18<01:31,  2.46it/s]
 97%|█████████▋| 6182/6405 [44:19<01:30,  2.46it/s]
 97%|█████████▋| 6183/6405 [44:19<01:30,  2.46it/s]
 97%|█████████▋| 6184/6405 [44:20<01:29,  2.46it/s]
 97%|█████████▋| 6185/6405 [44:20<01:29,  2.46it/s]
 97%|█████████▋| 6186/6405 [44:20<01:29,  2.46it/s]
 97%|█████████▋| 6187/6405 [44:21<01:28,  2.46it/s]
 97%|█████████▋| 6188/6405 [44:21<01:28,  2.46it/s]
 97%|█████████▋| 6189/6405 [44:22<01:27,  2.46it/s]
 97%|█████████▋| 6190/6405 [44:22<01:27,  2.46it/s]
 97%|█████████▋| 6191/6405 [44:23<01:27,  2.45it/s]
 97%|█████████▋| 6192/6405 [44:23<01:26,  2.45it/s]
 97%|█████████▋| 6193/6405 [44:23<01:26,  2.45it/s]
 97%|█████████▋| 6194/6405 [44:24<01:25,  2.46it/s]
 97%|█████████▋| 6195/6405 [44:24<01:25,  2.46it/s]
 97%|█████████▋| 6196/6405 [44:25<01:25,  2.46it/s]
 97%|█████████▋| 6197/6405 [44:25<01:24,  2.46it/s]
 97%|█████████▋| 6198/6405 [44:25<01:24,  2.46it/s]
 97%|█████████▋| 6199/6405 [44:26<01:23,  2.46it/s]
 97%|█████████▋| 6200/6405 [44:26<01:23,  2.46it/s]
 97%|█████████▋| 6201/6405 [44:27<01:25,  2.40it/s]
 97%|█████████▋| 6202/6405 [44:27<01:25,  2.36it/s]
 97%|█████████▋| 6203/6405 [44:27<01:26,  2.34it/s]
 97%|█████████▋| 6204/6405 [44:28<01:26,  2.32it/s]
 97%|█████████▋| 6205/6405 [44:28<01:26,  2.31it/s]
 97%|█████████▋| 6206/6405 [44:29<01:26,  2.30it/s]
 97%|█████████▋| 6207/6405 [44:29<01:26,  2.30it/s]
 97%|█████████▋| 6208/6405 [44:30<01:26,  2.29it/s]
 97%|█████████▋| 6209/6405 [44:30<01:25,  2.29it/s]
 97%|█████████▋| 6210/6405 [44:31<01:25,  2.29it/s]
 97%|█████████▋| 6211/6405 [44:31<01:24,  2.29it/s]
 97%|█████████▋| 6212/6405 [44:31<01:24,  2.29it/s]
 97%|█████████▋| 6213/6405 [44:32<01:24,  2.28it/s]
 97%|█████████▋| 6214/6405 [44:32<01:23,  2.28it/s]
 97%|█████████▋| 6215/6405 [44:33<01:23,  2.28it/s]
 97%|█████████▋| 6216/6405 [44:33<01:22,  2.28it/s]
 97%|█████████▋| 6217/6405 [44:34<01:22,  2.28it/s]
 97%|█████████▋| 6218/6405 [44:34<01:22,  2.28it/s]
 97%|█████████▋| 6219/6405 [44:34<01:21,  2.28it/s]
 97%|█████████▋| 6220/6405 [44:35<01:21,  2.28it/s]
 97%|█████████▋| 6221/6405 [44:35<01:20,  2.28it/s]
 97%|█████████▋| 6222/6405 [44:36<01:20,  2.28it/s]
 97%|█████████▋| 6223/6405 [44:36<01:19,  2.28it/s]
 97%|█████████▋| 6224/6405 [44:37<01:19,  2.28it/s]
 97%|█████████▋| 6225/6405 [44:37<01:18,  2.29it/s]
 97%|█████████▋| 6226/6405 [44:38<01:18,  2.29it/s]
 97%|█████████▋| 6227/6405 [44:38<01:17,  2.29it/s]
 97%|█████████▋| 6228/6405 [44:38<01:17,  2.29it/s]
 97%|█████████▋| 6229/6405 [44:39<01:16,  2.29it/s]
 97%|█████████▋| 6230/6405 [44:39<01:16,  2.28it/s]
 97%|█████████▋| 6231/6405 [44:40<01:16,  2.28it/s]
 97%|█████████▋| 6232/6405 [44:40<01:14,  2.33it/s]
 97%|█████████▋| 6233/6405 [44:41<01:12,  2.37it/s]
 97%|█████████▋| 6234/6405 [44:41<01:11,  2.39it/s]
 97%|█████████▋| 6235/6405 [44:41<01:10,  2.41it/s]
 97%|█████████▋| 6236/6405 [44:42<01:09,  2.43it/s]
 97%|█████████▋| 6237/6405 [44:42<01:08,  2.44it/s]
 97%|█████████▋| 6238/6405 [44:43<01:08,  2.45it/s]
 97%|█████████▋| 6239/6405 [44:43<01:07,  2.46it/s]
 97%|█████████▋| 6240/6405 [44:43<01:07,  2.46it/s]
 97%|█████████▋| 6241/6405 [44:44<01:06,  2.45it/s]
 97%|█████████▋| 6242/6405 [44:44<01:06,  2.45it/s]
 97%|█████████▋| 6243/6405 [44:45<01:05,  2.46it/s]
 97%|█████████▋| 6244/6405 [44:45<01:05,  2.46it/s]
 98%|█████████▊| 6245/6405 [44:45<01:04,  2.46it/s]
 98%|█████████▊| 6246/6405 [44:46<01:04,  2.46it/s]
 98%|█████████▊| 6247/6405 [44:46<01:04,  2.47it/s]
 98%|█████████▊| 6248/6405 [44:47<01:03,  2.46it/s]
 98%|█████████▊| 6249/6405 [44:47<01:03,  2.46it/s]
 98%|█████████▊| 6250/6405 [44:47<01:02,  2.47it/s]
 98%|█████████▊| 6251/6405 [44:48<01:02,  2.46it/s]
 98%|█████████▊| 6252/6405 [44:48<01:02,  2.46it/s]
 98%|█████████▊| 6253/6405 [44:49<01:01,  2.47it/s]
 98%|█████████▊| 6254/6405 [44:49<01:01,  2.46it/s]
 98%|█████████▊| 6255/6405 [44:49<01:00,  2.46it/s]
 98%|█████████▊| 6256/6405 [44:50<01:00,  2.47it/s]
 98%|█████████▊| 6257/6405 [44:50<01:00,  2.47it/s]
 98%|█████████▊| 6258/6405 [44:51<00:59,  2.47it/s]
 98%|█████████▊| 6259/6405 [44:51<00:59,  2.47it/s]
 98%|█████████▊| 6260/6405 [44:52<00:58,  2.47it/s]
 98%|█████████▊| 6261/6405 [44:52<00:58,  2.46it/s]
 98%|█████████▊| 6262/6405 [44:52<00:58,  2.43it/s]
 98%|█████████▊| 6263/6405 [44:53<00:58,  2.42it/s]
 98%|█████████▊| 6264/6405 [44:53<00:58,  2.42it/s]
 98%|█████████▊| 6265/6405 [44:54<00:58,  2.41it/s]
 98%|█████████▊| 6266/6405 [44:54<00:57,  2.41it/s]
 98%|█████████▊| 6267/6405 [44:54<00:57,  2.41it/s]
 98%|█████████▊| 6268/6405 [44:55<00:57,  2.40it/s]
 98%|█████████▊| 6269/6405 [44:55<00:56,  2.40it/s]
 98%|█████████▊| 6270/6405 [44:56<00:56,  2.40it/s]
 98%|█████████▊| 6271/6405 [44:56<00:55,  2.40it/s]
 98%|█████████▊| 6272/6405 [44:57<00:55,  2.40it/s]
 98%|█████████▊| 6273/6405 [44:57<00:54,  2.40it/s]
 98%|█████████▊| 6274/6405 [44:57<00:54,  2.41it/s]
 98%|█████████▊| 6275/6405 [44:58<00:54,  2.40it/s]
 98%|█████████▊| 6276/6405 [44:58<00:53,  2.40it/s]
 98%|█████████▊| 6277/6405 [44:59<00:53,  2.40it/s]
 98%|█████████▊| 6278/6405 [44:59<00:52,  2.40it/s]
 98%|█████████▊| 6279/6405 [44:59<00:52,  2.40it/s]
 98%|█████████▊| 6280/6405 [45:00<00:52,  2.40it/s]
 98%|█████████▊| 6281/6405 [45:00<00:51,  2.41it/s]
 98%|█████████▊| 6282/6405 [45:01<00:51,  2.40it/s]
 98%|█████████▊| 6283/6405 [45:01<00:50,  2.40it/s]
 98%|█████████▊| 6284/6405 [45:02<00:50,  2.40it/s]
 98%|█████████▊| 6285/6405 [45:02<00:50,  2.40it/s]
 98%|█████████▊| 6286/6405 [45:02<00:49,  2.40it/s]
 98%|█████████▊| 6287/6405 [45:03<00:46,  2.56it/s]
 98%|█████████▊| 6288/6405 [45:03<00:43,  2.70it/s]
 98%|█████████▊| 6289/6405 [45:03<00:41,  2.79it/s]
 98%|█████████▊| 6290/6405 [45:04<00:40,  2.87it/s]
 98%|█████████▊| 6291/6405 [45:04<00:39,  2.92it/s]
 98%|█████████▊| 6292/6405 [45:04<00:38,  2.96it/s]
 98%|█████████▊| 6293/6405 [45:05<00:37,  2.99it/s]
 98%|█████████▊| 6294/6405 [45:05<00:36,  3.01it/s]
 98%|█████████▊| 6295/6405 [45:05<00:36,  3.02it/s]
 98%|█████████▊| 6296/6405 [45:06<00:35,  3.03it/s]
 98%|█████████▊| 6297/6405 [45:06<00:35,  3.04it/s]
 98%|█████████▊| 6298/6405 [45:06<00:35,  3.05it/s]
 98%|█████████▊| 6299/6405 [45:07<00:34,  3.06it/s]
 98%|█████████▊| 6300/6405 [45:07<00:34,  3.06it/s]
 98%|█████████▊| 6301/6405 [45:07<00:34,  3.06it/s]
 98%|█████████▊| 6302/6405 [45:08<00:36,  2.79it/s]
 98%|█████████▊| 6303/6405 [45:08<00:38,  2.63it/s]
 98%|█████████▊| 6304/6405 [45:09<00:39,  2.54it/s]
 98%|█████████▊| 6305/6405 [45:09<00:40,  2.48it/s]
 98%|█████████▊| 6306/6405 [45:09<00:40,  2.44it/s]
 98%|█████████▊| 6307/6405 [45:10<00:40,  2.40it/s]
 98%|█████████▊| 6308/6405 [45:10<00:40,  2.39it/s]
 99%|█████████▊| 6309/6405 [45:11<00:40,  2.37it/s]
 99%|█████████▊| 6310/6405 [45:11<00:40,  2.36it/s]
 99%|█████████▊| 6311/6405 [45:12<00:39,  2.36it/s]
 99%|█████████▊| 6312/6405 [45:12<00:40,  2.29it/s]
 99%|█████████▊| 6313/6405 [45:12<00:41,  2.23it/s]
 99%|█████████▊| 6314/6405 [45:13<00:41,  2.20it/s]
 99%|█████████▊| 6315/6405 [45:13<00:41,  2.19it/s]
 99%|█████████▊| 6316/6405 [45:14<00:40,  2.17it/s]
 99%|█████████▊| 6317/6405 [45:14<00:40,  2.16it/s]
 99%|█████████▊| 6318/6405 [45:15<00:40,  2.15it/s]
 99%|█████████▊| 6319/6405 [45:15<00:40,  2.15it/s]
 99%|█████████▊| 6320/6405 [45:16<00:39,  2.15it/s]
 99%|█████████▊| 6321/6405 [45:16<00:39,  2.14it/s]
 99%|█████████▊| 6322/6405 [45:17<00:38,  2.14it/s]
 99%|█████████▊| 6323/6405 [45:17<00:38,  2.14it/s]
 99%|█████████▊| 6324/6405 [45:18<00:37,  2.14it/s]
 99%|█████████▉| 6325/6405 [45:18<00:37,  2.13it/s]
 99%|█████████▉| 6326/6405 [45:19<00:36,  2.14it/s]
 99%|█████████▉| 6327/6405 [45:19<00:36,  2.13it/s]
 99%|█████████▉| 6328/6405 [45:19<00:36,  2.13it/s]
 99%|█████████▉| 6329/6405 [45:20<00:35,  2.14it/s]
 99%|█████████▉| 6330/6405 [45:20<00:35,  2.13it/s]
 99%|█████████▉| 6331/6405 [45:21<00:34,  2.13it/s]
 99%|█████████▉| 6332/6405 [45:21<00:34,  2.13it/s]
 99%|█████████▉| 6333/6405 [45:22<00:33,  2.13it/s]
 99%|█████████▉| 6334/6405 [45:22<00:33,  2.13it/s]
 99%|█████████▉| 6335/6405 [45:23<00:32,  2.14it/s]
 99%|█████████▉| 6336/6405 [45:23<00:32,  2.13it/s]
 99%|█████████▉| 6337/6405 [45:24<00:31,  2.14it/s]
 99%|█████████▉| 6338/6405 [45:24<00:31,  2.14it/s]
 99%|█████████▉| 6339/6405 [45:25<00:30,  2.14it/s]
 99%|█████████▉| 6340/6405 [45:25<00:30,  2.14it/s]
 99%|█████████▉| 6341/6405 [45:26<00:29,  2.14it/s]
 99%|█████████▉| 6342/6405 [45:26<00:29,  2.15it/s]
 99%|█████████▉| 6343/6405 [45:27<00:28,  2.15it/s]
 99%|█████████▉| 6344/6405 [45:27<00:28,  2.15it/s]
 99%|█████████▉| 6345/6405 [45:27<00:27,  2.15it/s]
 99%|█████████▉| 6346/6405 [45:28<00:27,  2.15it/s]
 99%|█████████▉| 6347/6405 [45:28<00:26,  2.15it/s]
 99%|█████████▉| 6348/6405 [45:29<00:26,  2.19it/s]
 99%|█████████▉| 6349/6405 [45:29<00:25,  2.22it/s]
 99%|█████████▉| 6350/6405 [45:30<00:24,  2.24it/s]
 99%|█████████▉| 6351/6405 [45:30<00:23,  2.26it/s]
 99%|█████████▉| 6352/6405 [45:31<00:23,  2.27it/s]
 99%|█████████▉| 6353/6405 [45:31<00:22,  2.28it/s]
 99%|█████████▉| 6354/6405 [45:31<00:22,  2.28it/s]
 99%|█████████▉| 6355/6405 [45:32<00:21,  2.29it/s]
 99%|█████████▉| 6356/6405 [45:32<00:21,  2.29it/s]
 99%|█████████▉| 6357/6405 [45:33<00:20,  2.29it/s]
 99%|█████████▉| 6358/6405 [45:33<00:20,  2.29it/s]
 99%|█████████▉| 6359/6405 [45:34<00:20,  2.29it/s]
 99%|█████████▉| 6360/6405 [45:34<00:19,  2.29it/s]
 99%|█████████▉| 6361/6405 [45:34<00:19,  2.30it/s]
 99%|█████████▉| 6362/6405 [45:35<00:18,  2.29it/s]
 99%|█████████▉| 6363/6405 [45:35<00:18,  2.30it/s]
 99%|█████████▉| 6364/6405 [45:36<00:17,  2.30it/s]
 99%|█████████▉| 6365/6405 [45:36<00:17,  2.30it/s]
 99%|█████████▉| 6366/6405 [45:37<00:16,  2.30it/s]
 99%|█████████▉| 6367/6405 [45:37<00:16,  2.29it/s]
 99%|█████████▉| 6368/6405 [45:38<00:16,  2.29it/s]
 99%|█████████▉| 6369/6405 [45:38<00:15,  2.29it/s]
 99%|█████████▉| 6370/6405 [45:38<00:15,  2.28it/s]
 99%|█████████▉| 6371/6405 [45:39<00:14,  2.29it/s]
 99%|█████████▉| 6372/6405 [45:39<00:14,  2.28it/s]
100%|█████████▉| 6373/6405 [45:40<00:14,  2.28it/s]
100%|█████████▉| 6374/6405 [45:40<00:13,  2.29it/s]
100%|█████████▉| 6375/6405 [45:41<00:13,  2.28it/s]
100%|█████████▉| 6376/6405 [45:41<00:12,  2.29it/s]
100%|█████████▉| 6377/6405 [45:41<00:12,  2.29it/s]
100%|█████████▉| 6378/6405 [45:42<00:11,  2.29it/s]
100%|█████████▉| 6379/6405 [45:42<00:11,  2.28it/s]
100%|█████████▉| 6380/6405 [45:43<00:10,  2.28it/s]
100%|█████████▉| 6381/6405 [45:43<00:10,  2.28it/s]
100%|█████████▉| 6382/6405 [45:44<00:10,  2.29it/s]
100%|█████████▉| 6383/6405 [45:44<00:09,  2.29it/s]
100%|█████████▉| 6384/6405 [45:44<00:08,  2.37it/s]
100%|█████████▉| 6385/6405 [45:45<00:08,  2.42it/s]
100%|█████████▉| 6386/6405 [45:45<00:07,  2.46it/s]
100%|█████████▉| 6387/6405 [45:46<00:07,  2.49it/s]
100%|█████████▉| 6388/6405 [45:46<00:06,  2.52it/s]
100%|█████████▉| 6389/6405 [45:46<00:06,  2.53it/s]
100%|█████████▉| 6390/6405 [45:47<00:05,  2.55it/s]
100%|█████████▉| 6391/6405 [45:47<00:05,  2.56it/s]
100%|█████████▉| 6392/6405 [45:48<00:05,  2.56it/s]
100%|█████████▉| 6393/6405 [45:48<00:04,  2.56it/s]
100%|█████████▉| 6394/6405 [45:48<00:04,  2.57it/s]
100%|█████████▉| 6395/6405 [45:49<00:03,  2.57it/s]
100%|█████████▉| 6396/6405 [45:49<00:03,  2.57it/s]
100%|█████████▉| 6397/6405 [45:50<00:03,  2.58it/s]
100%|█████████▉| 6398/6405 [45:50<00:02,  2.58it/s]
